Run,Step,Episode Length
0,156,4.0
0,157,6.0
0,158,4.0
0,159,6.0
0,160,6.0
0,161,2.0
0,162,2.0
0,163,6.0
0,164,4.0
0,165,6.0
0,166,2.0
0,167,2.0
0,168,3.0
0,169,6.0
0,170,3.0
0,171,6.0
0,172,6.0
0,173,6.0
0,174,3.0
0,175,6.0
0,176,4.0
0,177,3.0
0,178,6.0
0,179,3.0
0,180,3.0
0,181,2.0
0,182,6.0
0,183,6.0
0,184,2.0
0,185,2.0
0,186,3.0
0,187,3.0
0,188,6.0
0,189,3.0
0,190,2.0
0,191,2.0
0,192,5.0
0,193,6.0
0,194,3.0
0,195,6.0
0,196,2.0
0,197,4.0
0,198,6.0
0,199,6.0
0,200,6.0
0,201,6.0
0,202,3.0
0,203,2.0
0,204,6.0
0,205,2.0
0,206,6.0
0,207,6.0
0,208,2.0
0,209,6.0
0,210,2.0
0,211,5.0
0,212,3.0
0,213,3.0
0,214,5.0
0,215,6.0
0,216,2.0
0,217,6.0
0,218,6.0
0,219,4.0
0,220,6.0
0,221,6.0
0,222,6.0
0,223,3.0
0,224,4.0
0,225,2.0
0,226,6.0
0,227,3.0
0,228,6.0
0,229,4.0
0,230,2.0
0,231,3.0
0,232,3.0
0,233,2.0
0,234,5.0
0,235,2.0
0,236,5.0
0,237,6.0
0,238,3.0
0,239,2.0
0,240,3.0
0,241,6.0
0,242,3.0
0,243,6.0
0,244,6.0
0,245,6.0
0,246,6.0
0,247,6.0
0,248,6.0
0,249,6.0
0,250,2.0
0,251,2.0
0,252,2.0
0,253,3.0
0,254,6.0
0,255,6.0
0,256,6.0
0,257,3.0
0,258,6.0
0,259,3.0
0,260,3.0
0,261,6.0
0,262,5.0
0,263,6.0
0,264,4.0
0,265,2.0
0,266,6.0
0,267,6.0
0,268,6.0
0,269,3.0
0,270,6.0
0,271,6.0
0,272,2.0
0,273,6.0
0,274,6.0
0,275,3.0
0,276,2.0
0,277,4.0
0,278,6.0
0,279,6.0
0,280,2.0
0,281,3.0
0,282,3.0
0,283,6.0
0,284,2.0
0,285,3.0
0,286,2.0
0,287,2.0
0,288,6.0
0,289,6.0
0,290,6.0
0,291,6.0
0,292,6.0
0,293,6.0
0,294,4.0
0,295,3.0
0,296,3.0
0,297,2.0
0,298,4.0
0,299,4.0
0,300,3.0
0,301,3.0
0,302,5.0
0,303,6.0
0,304,4.0
0,305,4.0
0,306,6.0
0,307,6.0
0,308,6.0
0,309,2.0
0,310,3.0
0,311,6.0
0,312,6.0
0,313,6.0
0,314,6.0
0,315,6.0
0,316,2.0
0,317,6.0
0,318,2.0
0,319,2.0
0,320,6.0
0,321,3.0
0,322,2.0
0,323,3.0
0,324,6.0
0,325,6.0
0,326,3.0
0,327,2.0
0,328,2.0
0,329,2.0
0,330,6.0
0,331,4.0
0,332,3.0
0,333,2.0
0,334,2.0
0,335,3.0
0,336,6.0
0,337,6.0
0,338,6.0
0,339,6.0
0,340,5.0
0,341,6.0
0,342,5.0
0,343,3.0
0,344,2.0
0,345,2.0
0,346,2.0
0,347,6.0
0,348,6.0
0,349,6.0
0,350,3.0
0,351,6.0
0,352,4.0
0,353,6.0
0,354,3.0
0,355,5.0
0,356,6.0
0,357,4.0
0,358,4.0
0,359,6.0
0,360,3.0
0,361,3.0
0,362,6.0
0,363,2.0
0,364,2.0
0,365,3.0
0,366,6.0
0,367,6.0
0,368,6.0
0,369,2.0
0,370,6.0
0,371,2.0
0,372,6.0
0,373,6.0
0,374,6.0
0,375,6.0
0,376,6.0
0,377,5.0
0,378,6.0
0,379,6.0
0,380,6.0
0,381,2.0
0,382,6.0
0,383,3.0
0,384,4.0
0,385,6.0
0,386,3.0
0,387,3.0
0,388,3.0
0,389,2.0
0,390,2.0
0,391,2.0
0,392,6.0
0,393,6.0
0,394,4.0
0,395,4.0
0,396,6.0
0,397,2.0
0,398,2.0
0,399,3.0
0,400,6.0
0,401,6.0
0,402,6.0
0,403,6.0
0,404,2.0
0,405,4.0
0,406,2.0
0,407,6.0
0,408,2.0
0,409,6.0
0,410,6.0
0,411,5.0
0,412,5.0
0,413,3.0
0,414,3.0
0,415,2.0
0,416,4.0
0,417,6.0
0,418,6.0
0,419,2.0
0,420,6.0
0,421,6.0
0,422,6.0
0,423,6.0
0,424,3.0
0,425,3.0
0,426,6.0
0,427,5.0
0,428,5.0
0,429,2.0
0,430,6.0
0,431,3.0
0,432,3.0
0,433,6.0
0,434,2.0
0,435,6.0
0,436,4.0
0,437,6.0
0,438,5.0
0,439,3.0
0,440,6.0
0,441,6.0
0,442,2.0
0,443,6.0
0,444,3.0
0,445,3.0
0,446,6.0
0,447,3.0
0,448,6.0
0,449,4.0
0,450,4.0
0,451,3.0
0,452,2.0
0,453,6.0
0,454,6.0
0,455,3.0
0,456,2.0
0,457,5.0
0,458,2.0
0,459,6.0
0,460,6.0
0,461,6.0
0,462,6.0
0,463,4.0
0,464,6.0
0,465,4.0
0,466,6.0
0,467,6.0
0,468,6.0
0,469,6.0
0,470,4.0
0,471,6.0
0,472,3.0
0,473,3.0
0,474,2.0
0,475,6.0
0,476,2.0
0,477,5.0
0,478,5.0
0,479,3.0
0,480,3.0
0,481,6.0
0,482,6.0
0,483,5.0
0,484,5.0
0,485,3.0
0,486,2.0
0,487,3.0
0,488,4.0
0,489,3.0
0,490,2.0
0,491,2.0
0,492,6.0
0,493,6.0
0,494,6.0
0,495,5.0
0,496,6.0
0,497,2.0
0,498,6.0
0,499,2.0
0,500,3.0
0,501,4.0
0,502,4.0
0,503,3.0
0,504,6.0
0,505,3.0
0,506,5.0
0,507,2.0
0,508,6.0
0,509,4.0
0,510,2.0
0,511,6.0
0,512,6.0
0,513,2.0
0,514,2.0
0,515,6.0
0,516,4.0
0,517,5.0
0,518,3.0
0,519,6.0
0,520,6.0
0,521,6.0
0,522,6.0
0,523,4.0
0,524,6.0
0,525,2.0
0,526,3.0
0,527,2.0
0,528,4.0
0,529,2.0
0,530,2.0
0,531,3.0
0,532,2.0
0,533,3.0
0,534,3.0
0,535,2.0
0,536,5.0
0,537,2.0
0,538,6.0
0,539,6.0
0,540,6.0
0,541,2.0
0,542,6.0
0,543,4.0
0,544,2.0
0,545,6.0
0,546,6.0
0,547,6.0
0,548,4.0
0,549,5.0
0,550,3.0
0,551,4.0
0,552,3.0
0,553,3.0
0,554,2.0
0,555,6.0
0,556,2.0
0,557,2.0
0,558,4.0
0,559,6.0
0,560,3.0
0,561,6.0
0,562,6.0
0,563,6.0
0,564,6.0
0,565,6.0
0,566,6.0
0,567,6.0
0,568,2.0
0,569,2.0
0,570,6.0
0,571,4.0
0,572,6.0
0,573,2.0
0,574,6.0
0,575,2.0
0,576,3.0
0,577,2.0
0,578,6.0
0,579,6.0
0,580,6.0
0,581,6.0
0,582,2.0
0,583,2.0
0,584,6.0
0,585,5.0
0,586,6.0
0,587,6.0
0,588,6.0
0,589,6.0
0,590,2.0
0,591,2.0
0,592,6.0
0,593,6.0
0,594,2.0
0,595,6.0
0,596,4.0
0,597,6.0
0,598,6.0
0,599,6.0
0,600,6.0
0,601,6.0
0,602,6.0
0,603,3.0
0,604,2.0
0,605,3.0
0,606,3.0
0,607,6.0
0,608,2.0
0,609,6.0
0,610,6.0
0,611,2.0
0,612,6.0
0,613,2.0
0,614,4.0
0,615,5.0
0,616,2.0
0,617,6.0
0,618,6.0
0,619,4.0
0,620,6.0
0,621,6.0
0,622,5.0
0,623,6.0
0,624,2.0
0,625,6.0
0,626,6.0
0,627,2.0
0,628,6.0
0,629,2.0
0,630,2.0
0,631,3.0
0,632,2.0
0,633,6.0
0,634,3.0
0,635,2.0
0,636,2.0
0,637,5.0
0,638,2.0
0,639,2.0
0,640,6.0
0,641,3.0
0,642,3.0
0,643,6.0
0,644,6.0
0,645,6.0
0,646,6.0
0,647,2.0
0,648,6.0
0,649,6.0
0,650,6.0
0,651,6.0
0,652,2.0
0,653,6.0
0,654,6.0
0,655,4.0
0,656,6.0
0,657,2.0
0,658,4.0
0,659,4.0
0,660,2.0
0,661,6.0
0,662,6.0
0,663,5.0
0,664,6.0
0,665,2.0
0,666,2.0
0,667,6.0
0,668,6.0
0,669,6.0
0,670,2.0
0,671,6.0
0,672,5.0
0,673,6.0
0,674,6.0
0,675,3.0
0,676,6.0
0,677,6.0
0,678,2.0
0,679,2.0
0,680,2.0
0,681,6.0
0,682,6.0
0,683,2.0
0,684,6.0
0,685,3.0
0,686,6.0
0,687,6.0
0,688,6.0
0,689,6.0
0,690,6.0
0,691,2.0
0,692,2.0
0,693,2.0
0,694,6.0
0,695,6.0
0,696,5.0
0,697,6.0
0,698,6.0
0,699,2.0
0,700,6.0
0,701,2.0
0,702,6.0
0,703,3.0
0,704,4.0
0,705,6.0
0,706,6.0
0,707,3.0
0,708,6.0
0,709,6.0
0,710,2.0
0,711,6.0
0,712,6.0
0,713,6.0
0,714,6.0
0,715,2.0
0,716,6.0
0,717,2.0
0,718,6.0
0,719,3.0
0,720,6.0
0,721,2.0
0,722,6.0
0,723,3.0
0,724,6.0
0,725,3.0
0,726,4.0
0,727,6.0
0,728,5.0
0,729,6.0
0,730,2.0
0,731,6.0
0,732,2.0
0,733,6.0
0,734,5.0
0,735,2.0
0,736,6.0
0,737,6.0
0,738,2.0
0,739,6.0
0,740,2.0
0,741,3.0
0,742,4.0
0,743,6.0
0,744,6.0
0,745,6.0
0,746,6.0
0,747,4.0
0,748,6.0
0,749,3.0
0,750,6.0
0,751,2.0
0,752,4.0
0,753,2.0
0,754,6.0
0,755,6.0
0,756,3.0
0,757,6.0
0,758,2.0
0,759,6.0
0,760,6.0
0,761,2.0
0,762,6.0
0,763,6.0
0,764,3.0
0,765,3.0
0,766,3.0
0,767,2.0
0,768,6.0
0,769,3.0
0,770,6.0
0,771,2.0
0,772,2.0
0,773,3.0
0,774,6.0
0,775,6.0
0,776,2.0
0,777,3.0
0,778,2.0
0,779,6.0
0,780,6.0
0,781,6.0
0,782,6.0
0,783,2.0
0,784,2.0
0,785,6.0
0,786,3.0
0,787,3.0
0,788,6.0
0,789,3.0
0,790,6.0
0,791,6.0
0,792,6.0
0,793,2.0
0,794,2.0
0,795,6.0
0,796,6.0
0,797,3.0
0,798,6.0
0,799,6.0
0,800,6.0
0,801,6.0
0,802,6.0
0,803,2.0
0,804,2.0
0,805,3.0
0,806,6.0
0,807,6.0
0,808,6.0
0,809,3.0
0,810,6.0
0,811,2.0
0,812,6.0
0,813,2.0
0,814,6.0
0,815,2.0
0,816,6.0
0,817,6.0
0,818,5.0
0,819,6.0
0,820,5.0
0,821,3.0
0,822,5.0
0,823,6.0
0,824,6.0
0,825,6.0
0,826,6.0
0,827,4.0
0,828,2.0
0,829,3.0
0,830,6.0
0,831,2.0
0,832,6.0
0,833,4.0
0,834,6.0
0,835,2.0
0,836,2.0
0,837,6.0
0,838,3.0
0,839,6.0
0,840,6.0
0,841,3.0
0,842,3.0
0,843,6.0
0,844,6.0
0,845,3.0
0,846,6.0
0,847,6.0
0,848,6.0
0,849,6.0
0,850,6.0
0,851,6.0
0,852,2.0
0,853,6.0
0,854,2.0
0,855,4.0
0,856,6.0
0,857,4.0
0,858,6.0
0,859,6.0
0,860,6.0
0,861,2.0
0,862,3.0
0,863,6.0
0,864,4.0
0,865,6.0
0,866,6.0
0,867,6.0
0,868,3.0
0,869,3.0
0,870,2.0
0,871,6.0
0,872,6.0
0,873,3.0
0,874,6.0
0,875,6.0
0,876,5.0
0,877,6.0
0,878,2.0
0,879,3.0
0,880,4.0
0,881,4.0
0,882,6.0
0,883,2.0
0,884,6.0
0,885,2.0
0,886,6.0
0,887,3.0
0,888,6.0
0,889,6.0
0,890,6.0
0,891,2.0
0,892,5.0
0,893,6.0
0,894,3.0
0,895,3.0
0,896,4.0
0,897,6.0
0,898,6.0
0,899,2.0
0,900,6.0
0,901,6.0
0,902,6.0
0,903,3.0
0,904,2.0
0,905,5.0
0,906,6.0
0,907,2.0
0,908,6.0
0,909,2.0
0,910,6.0
0,911,6.0
0,912,6.0
0,913,2.0
0,914,6.0
0,915,6.0
0,916,4.0
0,917,6.0
0,918,5.0
0,919,6.0
0,920,2.0
0,921,6.0
0,922,6.0
0,923,6.0
0,924,6.0
0,925,6.0
0,926,6.0
0,927,6.0
0,928,6.0
0,929,4.0
0,930,6.0
0,931,6.0
0,932,6.0
0,933,3.0
0,934,6.0
0,935,2.0
0,936,2.0
0,937,6.0
0,938,6.0
0,939,6.0
0,940,2.0
0,941,4.0
0,942,3.0
0,943,6.0
0,944,6.0
0,945,6.0
0,946,6.0
0,947,2.0
0,948,2.0
0,949,2.0
0,950,6.0
0,951,5.0
0,952,6.0
0,953,6.0
0,954,2.0
0,955,6.0
0,956,5.0
0,957,2.0
0,958,6.0
0,959,6.0
0,960,4.0
0,961,6.0
0,962,3.0
0,963,2.0
0,964,3.0
0,965,3.0
0,966,6.0
0,967,2.0
0,968,6.0
0,969,4.0
0,970,5.0
0,971,3.0
0,972,3.0
0,973,6.0
0,974,3.0
0,975,2.0
0,976,6.0
0,977,3.0
0,978,6.0
0,979,6.0
0,980,2.0
0,981,4.0
0,982,2.0
0,983,6.0
0,984,6.0
0,985,5.0
0,986,6.0
0,987,6.0
0,988,6.0
0,989,6.0
0,990,2.0
0,991,2.0
0,992,6.0
0,993,6.0
0,994,6.0
0,995,6.0
0,996,5.0
0,997,6.0
0,998,6.0
0,999,2.0
0,1000,2.0
0,1001,6.0
0,1002,4.0
0,1003,5.0
0,1004,2.0
0,1005,2.0
0,1006,2.0
0,1007,6.0
0,1008,6.0
0,1009,3.0
0,1010,2.0
0,1011,6.0
0,1012,6.0
0,1013,4.0
0,1014,4.0
0,1015,3.0
0,1016,6.0
0,1017,4.0
0,1018,6.0
0,1019,6.0
0,1020,4.0
0,1021,2.0
0,1022,6.0
0,1023,6.0
0,1024,2.0
0,1025,6.0
0,1026,6.0
0,1027,6.0
0,1028,6.0
0,1029,6.0
0,1030,6.0
0,1031,3.0
0,1032,6.0
0,1033,6.0
0,1034,6.0
0,1035,2.0
0,1036,5.0
0,1037,4.0
0,1038,6.0
0,1039,6.0
0,1040,6.0
0,1041,3.0
0,1042,6.0
0,1043,6.0
0,1044,3.0
0,1045,3.0
0,1046,6.0
0,1047,6.0
0,1048,6.0
0,1049,4.0
0,1050,6.0
0,1051,6.0
0,1052,2.0
0,1053,3.0
0,1054,2.0
0,1055,6.0
0,1056,2.0
0,1057,6.0
0,1058,6.0
0,1059,6.0
0,1060,2.0
0,1061,2.0
0,1062,6.0
0,1063,6.0
0,1064,2.0
0,1065,6.0
0,1066,4.0
0,1067,6.0
0,1068,2.0
0,1069,3.0
0,1070,6.0
0,1071,2.0
0,1072,2.0
0,1073,3.0
0,1074,6.0
0,1075,4.0
0,1076,6.0
0,1077,6.0
0,1078,6.0
0,1079,6.0
0,1080,6.0
0,1081,4.0
0,1082,6.0
0,1083,6.0
0,1084,2.0
0,1085,6.0
0,1086,2.0
0,1087,6.0
0,1088,3.0
0,1089,4.0
0,1090,6.0
0,1091,2.0
0,1092,5.0
0,1093,6.0
0,1094,6.0
0,1095,3.0
0,1096,5.0
0,1097,6.0
0,1098,2.0
0,1099,2.0
0,1100,2.0
0,1101,6.0
0,1102,2.0
0,1103,3.0
0,1104,3.0
0,1105,3.0
0,1106,6.0
0,1107,6.0
0,1108,2.0
0,1109,2.0
0,1110,6.0
0,1111,6.0
0,1112,2.0
0,1113,6.0
0,1114,6.0
0,1115,5.0
0,1116,6.0
0,1117,6.0
0,1118,3.0
0,1119,4.0
0,1120,6.0
0,1121,2.0
0,1122,6.0
0,1123,6.0
0,1124,2.0
0,1125,6.0
0,1126,3.0
0,1127,2.0
0,1128,6.0
0,1129,4.0
0,1130,6.0
0,1131,6.0
0,1132,2.0
0,1133,6.0
0,1134,6.0
0,1135,2.0
0,1136,6.0
0,1137,2.0
0,1138,6.0
0,1139,2.0
0,1140,6.0
0,1141,4.0
0,1142,2.0
0,1143,6.0
0,1144,6.0
0,1145,5.0
0,1146,6.0
0,1147,6.0
0,1148,6.0
0,1149,3.0
0,1150,6.0
0,1151,3.0
0,1152,2.0
0,1153,2.0
0,1154,6.0
0,1155,6.0
0,1156,2.0
0,1157,2.0
0,1158,6.0
0,1159,6.0
0,1160,6.0
0,1161,4.0
0,1162,6.0
0,1163,3.0
0,1164,3.0
0,1165,2.0
0,1166,6.0
0,1167,5.0
0,1168,6.0
0,1169,6.0
0,1170,6.0
0,1171,6.0
0,1172,2.0
0,1173,6.0
0,1174,3.0
0,1175,6.0
0,1176,6.0
0,1177,2.0
0,1178,6.0
0,1179,3.0
0,1180,6.0
0,1181,6.0
0,1182,2.0
0,1183,6.0
0,1184,3.0
0,1185,6.0
0,1186,2.0
0,1187,2.0
0,1188,2.0
0,1189,3.0
0,1190,6.0
0,1191,2.0
0,1192,5.0
0,1193,2.0
0,1194,6.0
0,1195,2.0
0,1196,5.0
0,1197,3.0
0,1198,6.0
0,1199,6.0
0,1200,6.0
0,1201,5.0
0,1202,6.0
0,1203,4.0
0,1204,6.0
0,1205,6.0
0,1206,6.0
0,1207,2.0
0,1208,6.0
0,1209,6.0
0,1210,6.0
0,1211,2.0
0,1212,6.0
0,1213,6.0
0,1214,5.0
0,1215,6.0
0,1216,6.0
0,1217,2.0
0,1218,2.0
0,1219,2.0
0,1220,4.0
0,1221,2.0
0,1222,3.0
0,1223,2.0
0,1224,6.0
0,1225,6.0
0,1226,6.0
0,1227,3.0
0,1228,2.0
0,1229,6.0
0,1230,6.0
0,1231,6.0
0,1232,2.0
0,1233,6.0
0,1234,6.0
0,1235,2.0
0,1236,6.0
0,1237,2.0
0,1238,2.0
0,1239,2.0
0,1240,6.0
0,1241,2.0
0,1242,3.0
0,1243,2.0
0,1244,6.0
0,1245,6.0
0,1246,2.0
0,1247,2.0
0,1248,6.0
0,1249,6.0
0,1250,2.0
0,1251,2.0
0,1252,3.0
0,1253,2.0
0,1254,6.0
0,1255,5.0
0,1256,5.0
0,1257,6.0
0,1258,6.0
0,1259,5.0
0,1260,6.0
0,1261,6.0
0,1262,5.0
0,1263,6.0
0,1264,2.0
0,1265,6.0
0,1266,6.0
0,1267,6.0
0,1268,6.0
0,1269,2.0
0,1270,6.0
0,1271,6.0
0,1272,6.0
0,1273,6.0
0,1274,6.0
0,1275,3.0
0,1276,2.0
0,1277,2.0
0,1278,6.0
0,1279,6.0
0,1280,3.0
0,1281,2.0
0,1282,6.0
0,1283,6.0
0,1284,6.0
0,1285,2.0
0,1286,6.0
0,1287,5.0
0,1288,5.0
0,1289,6.0
0,1290,2.0
0,1291,2.0
0,1292,6.0
0,1293,2.0
0,1294,2.0
0,1295,2.0
0,1296,3.0
0,1297,2.0
0,1298,2.0
0,1299,2.0
0,1300,2.0
0,1301,6.0
0,1302,6.0
0,1303,6.0
0,1304,6.0
0,1305,2.0
0,1306,6.0
0,1307,6.0
0,1308,2.0
0,1309,2.0
0,1310,6.0
0,1311,5.0
0,1312,2.0
0,1313,3.0
0,1314,6.0
0,1315,2.0
0,1316,6.0
0,1317,6.0
0,1318,6.0
0,1319,6.0
0,1320,6.0
0,1321,2.0
0,1322,5.0
0,1323,6.0
0,1324,2.0
0,1325,6.0
0,1326,6.0
0,1327,2.0
0,1328,6.0
0,1329,6.0
0,1330,3.0
0,1331,6.0
0,1332,6.0
0,1333,6.0
0,1334,2.0
0,1335,2.0
0,1336,6.0
0,1337,6.0
0,1338,3.0
0,1339,2.0
0,1340,6.0
0,1341,6.0
0,1342,6.0
0,1343,2.0
0,1344,6.0
0,1345,2.0
0,1346,6.0
0,1347,6.0
0,1348,6.0
0,1349,2.0
0,1350,6.0
0,1351,6.0
0,1352,5.0
0,1353,6.0
0,1354,3.0
0,1355,3.0
0,1356,2.0
0,1357,6.0
0,1358,6.0
0,1359,2.0
0,1360,6.0
0,1361,6.0
0,1362,2.0
0,1363,6.0
0,1364,6.0
0,1365,2.0
0,1366,3.0
0,1367,6.0
0,1368,6.0
0,1369,2.0
0,1370,6.0
0,1371,2.0
0,1372,6.0
0,1373,3.0
0,1374,6.0
0,1375,6.0
0,1376,2.0
0,1377,6.0
0,1378,3.0
0,1379,2.0
0,1380,2.0
0,1381,2.0
0,1382,6.0
0,1383,2.0
0,1384,2.0
0,1385,2.0
0,1386,2.0
0,1387,6.0
0,1388,6.0
0,1389,2.0
0,1390,6.0
0,1391,6.0
0,1392,6.0
0,1393,6.0
0,1394,6.0
0,1395,6.0
0,1396,2.0
0,1397,2.0
0,1398,6.0
0,1399,6.0
0,1400,6.0
0,1401,6.0
0,1402,2.0
0,1403,6.0
0,1404,6.0
0,1405,6.0
0,1406,6.0
0,1407,6.0
0,1408,6.0
0,1409,3.0
0,1410,6.0
0,1411,3.0
0,1412,3.0
0,1413,6.0
0,1414,2.0
0,1415,6.0
0,1416,2.0
0,1417,6.0
0,1418,6.0
0,1419,6.0
0,1420,3.0
0,1421,6.0
0,1422,6.0
0,1423,2.0
0,1424,6.0
0,1425,6.0
0,1426,2.0
0,1427,6.0
0,1428,5.0
0,1429,6.0
0,1430,2.0
0,1431,2.0
0,1432,3.0
0,1433,3.0
0,1434,2.0
0,1435,6.0
0,1436,2.0
0,1437,2.0
0,1438,6.0
0,1439,2.0
0,1440,2.0
0,1441,6.0
0,1442,5.0
0,1443,2.0
0,1444,6.0
0,1445,6.0
0,1446,4.0
0,1447,2.0
0,1448,4.0
0,1449,3.0
0,1450,6.0
0,1451,2.0
0,1452,6.0
0,1453,6.0
0,1454,6.0
0,1455,6.0
0,1456,6.0
0,1457,6.0
0,1458,6.0
0,1459,2.0
0,1460,6.0
0,1461,6.0
0,1462,2.0
0,1463,2.0
0,1464,6.0
0,1465,2.0
0,1466,6.0
0,1467,2.0
0,1468,4.0
0,1469,6.0
0,1470,6.0
0,1471,4.0
0,1472,6.0
0,1473,6.0
0,1474,6.0
0,1475,2.0
0,1476,6.0
0,1477,2.0
0,1478,2.0
0,1479,6.0
0,1480,6.0
0,1481,6.0
0,1482,2.0
0,1483,6.0
0,1484,6.0
0,1485,6.0
0,1486,6.0
0,1487,6.0
0,1488,6.0
0,1489,2.0
0,1490,3.0
0,1491,6.0
0,1492,6.0
0,1493,2.0
0,1494,5.0
0,1495,5.0
0,1496,2.0
0,1497,6.0
0,1498,6.0
0,1499,2.0
0,1500,6.0
0,1501,6.0
0,1502,2.0
0,1503,3.0
0,1504,2.0
0,1505,2.0
0,1506,3.0
0,1507,6.0
0,1508,6.0
0,1509,2.0
0,1510,3.0
0,1511,6.0
0,1512,6.0
0,1513,6.0
0,1514,3.0
0,1515,6.0
0,1516,6.0
0,1517,6.0
0,1518,2.0
0,1519,6.0
0,1520,2.0
0,1521,6.0
0,1522,6.0
0,1523,6.0
0,1524,4.0
0,1525,3.0
0,1526,6.0
0,1527,6.0
0,1528,6.0
0,1529,2.0
0,1530,6.0
0,1531,2.0
0,1532,6.0
0,1533,6.0
0,1534,6.0
0,1535,6.0
0,1536,2.0
0,1537,6.0
0,1538,2.0
0,1539,6.0
0,1540,6.0
0,1541,2.0
0,1542,6.0
0,1543,6.0
0,1544,4.0
0,1545,6.0
0,1546,6.0
0,1547,2.0
0,1548,6.0
0,1549,6.0
0,1550,6.0
0,1551,6.0
0,1552,4.0
0,1553,6.0
0,1554,6.0
0,1555,3.0
0,1556,6.0
0,1557,6.0
0,1558,6.0
0,1559,6.0
0,1560,6.0
0,1561,3.0
0,1562,2.0
0,1563,6.0
0,1564,6.0
0,1565,6.0
0,1566,6.0
0,1567,6.0
0,1568,3.0
0,1569,6.0
0,1570,2.0
0,1571,6.0
0,1572,2.0
0,1573,6.0
0,1574,6.0
0,1575,6.0
0,1576,6.0
0,1577,6.0
0,1578,4.0
0,1579,6.0
0,1580,2.0
0,1581,6.0
0,1582,2.0
0,1583,6.0
0,1584,6.0
0,1585,6.0
0,1586,6.0
0,1587,6.0
0,1588,6.0
0,1589,2.0
0,1590,6.0
0,1591,6.0
0,1592,6.0
0,1593,2.0
0,1594,6.0
0,1595,6.0
0,1596,6.0
0,1597,2.0
0,1598,2.0
0,1599,2.0
0,1600,6.0
0,1601,2.0
0,1602,6.0
0,1603,2.0
0,1604,6.0
0,1605,6.0
0,1606,6.0
0,1607,6.0
0,1608,6.0
0,1609,6.0
0,1610,6.0
0,1611,6.0
0,1612,6.0
0,1613,6.0
0,1614,6.0
0,1615,2.0
0,1616,6.0
0,1617,6.0
0,1618,3.0
0,1619,2.0
0,1620,6.0
0,1621,6.0
0,1622,6.0
0,1623,4.0
0,1624,2.0
0,1625,2.0
0,1626,6.0
0,1627,6.0
0,1628,2.0
0,1629,2.0
0,1630,6.0
0,1631,2.0
0,1632,6.0
0,1633,2.0
0,1634,2.0
0,1635,6.0
0,1636,6.0
0,1637,6.0
0,1638,2.0
0,1639,6.0
0,1640,2.0
0,1641,2.0
0,1642,6.0
0,1643,2.0
0,1644,6.0
0,1645,2.0
0,1646,6.0
0,1647,6.0
0,1648,6.0
0,1649,6.0
0,1650,2.0
0,1651,6.0
0,1652,6.0
0,1653,6.0
0,1654,3.0
0,1655,6.0
0,1656,3.0
0,1657,6.0
0,1658,6.0
0,1659,6.0
0,1660,2.0
0,1661,6.0
0,1662,6.0
