Run,Step,Episode Length
0,520,6.0
0,521,6.0
0,522,3.0
0,523,3.0
0,524,5.0
0,525,2.0
0,526,6.0
0,527,2.0
0,528,3.0
0,529,3.0
0,530,6.0
0,531,4.0
0,532,3.0
0,533,6.0
0,534,2.0
0,535,2.0
0,536,4.0
0,537,3.0
0,538,6.0
0,539,4.0
0,540,3.0
0,541,3.0
0,542,3.0
0,543,4.0
0,544,4.0
0,545,6.0
0,546,3.0
0,547,2.0
0,548,2.0
0,549,2.0
0,550,6.0
0,551,3.0
0,552,4.0
0,553,5.0
0,554,6.0
0,555,2.0
0,556,6.0
0,557,4.0
0,558,2.0
0,559,3.0
0,560,6.0
0,561,4.0
0,562,6.0
0,563,4.0
0,564,6.0
0,565,6.0
0,566,6.0
0,567,4.0
0,568,6.0
0,569,2.0
0,570,2.0
0,571,6.0
0,572,6.0
0,573,6.0
0,574,6.0
0,575,3.0
0,576,3.0
0,577,3.0
0,578,6.0
0,579,6.0
0,580,3.0
0,581,6.0
0,582,4.0
0,583,3.0
0,584,6.0
0,585,6.0
0,586,2.0
0,587,4.0
0,588,2.0
0,589,2.0
0,590,6.0
0,591,2.0
0,592,2.0
0,593,2.0
0,594,2.0
0,595,6.0
0,596,6.0
0,597,2.0
0,598,6.0
0,599,6.0
0,600,4.0
0,601,2.0
0,602,2.0
0,603,4.0
0,604,2.0
0,605,3.0
0,606,2.0
0,607,6.0
0,608,3.0
0,609,4.0
0,610,6.0
0,611,4.0
0,612,6.0
0,613,5.0
0,614,2.0
0,615,4.0
0,616,6.0
0,617,2.0
0,618,6.0
0,619,2.0
0,620,2.0
0,621,3.0
0,622,2.0
0,623,2.0
0,624,6.0
0,625,2.0
0,626,3.0
0,627,4.0
0,628,6.0
0,629,6.0
0,630,6.0
0,631,6.0
0,632,3.0
0,633,6.0
0,634,6.0
0,635,2.0
0,636,6.0
0,637,2.0
0,638,5.0
0,639,4.0
0,640,6.0
0,641,3.0
0,642,6.0
0,643,6.0
0,644,6.0
0,645,6.0
0,646,3.0
0,647,2.0
0,648,2.0
0,649,2.0
0,650,2.0
0,651,2.0
0,652,2.0
0,653,6.0
0,654,2.0
0,655,4.0
0,656,6.0
0,657,2.0
0,658,2.0
0,659,6.0
0,660,2.0
0,661,3.0
0,662,2.0
0,663,3.0
0,664,4.0
0,665,6.0
0,666,6.0
0,667,6.0
0,668,6.0
0,669,2.0
0,670,6.0
0,671,3.0
0,672,6.0
0,673,2.0
0,674,2.0
0,675,6.0
0,676,2.0
0,677,2.0
0,678,6.0
0,679,6.0
0,680,6.0
0,681,3.0
0,682,6.0
0,683,6.0
0,684,2.0
0,685,2.0
0,686,6.0
0,687,3.0
0,688,6.0
0,689,6.0
0,690,6.0
0,691,6.0
0,692,2.0
0,693,6.0
0,694,5.0
0,695,6.0
0,696,6.0
0,697,6.0
0,698,6.0
0,699,6.0
0,700,2.0
0,701,6.0
0,702,6.0
0,703,4.0
0,704,6.0
0,705,6.0
0,706,4.0
0,707,2.0
0,708,6.0
0,709,6.0
0,710,2.0
0,711,2.0
0,712,6.0
0,713,3.0
0,714,2.0
0,715,3.0
0,716,2.0
0,717,4.0
0,718,2.0
0,719,6.0
0,720,6.0
0,721,6.0
0,722,6.0
0,723,6.0
0,724,6.0
0,725,4.0
0,726,6.0
0,727,2.0
0,728,2.0
0,729,3.0
0,730,2.0
0,731,3.0
0,732,2.0
0,733,3.0
0,734,2.0
0,735,6.0
0,736,6.0
0,737,6.0
0,738,6.0
0,739,2.0
0,740,6.0
0,741,3.0
0,742,3.0
0,743,6.0
0,744,6.0
0,745,6.0
0,746,6.0
0,747,3.0
0,748,6.0
0,749,3.0
0,750,6.0
0,751,2.0
0,752,6.0
0,753,2.0
0,754,6.0
0,755,6.0
0,756,4.0
0,757,2.0
0,758,4.0
0,759,2.0
0,760,2.0
0,761,2.0
0,762,2.0
0,763,3.0
0,764,3.0
0,765,4.0
0,766,4.0
0,767,6.0
0,768,6.0
0,769,6.0
0,770,6.0
0,771,6.0
0,772,4.0
0,773,2.0
0,774,4.0
0,775,4.0
0,776,2.0
0,777,6.0
0,778,3.0
0,779,3.0
0,780,2.0
0,781,6.0
0,782,2.0
0,783,6.0
0,784,6.0
0,785,2.0
0,786,2.0
0,787,6.0
0,788,4.0
0,789,6.0
0,790,6.0
0,791,3.0
0,792,2.0
0,793,2.0
0,794,6.0
0,795,3.0
0,796,2.0
0,797,2.0
0,798,6.0
0,799,6.0
0,800,6.0
0,801,6.0
0,802,3.0
0,803,6.0
0,804,3.0
0,805,3.0
0,806,6.0
0,807,6.0
0,808,6.0
0,809,6.0
0,810,6.0
0,811,2.0
0,812,4.0
0,813,6.0
0,814,6.0
0,815,3.0
0,816,6.0
0,817,2.0
0,818,6.0
0,819,6.0
0,820,6.0
0,821,2.0
0,822,6.0
0,823,5.0
0,824,6.0
0,825,6.0
0,826,3.0
0,827,6.0
0,828,6.0
0,829,3.0
0,830,6.0
0,831,3.0
0,832,6.0
0,833,6.0
0,834,4.0
0,835,6.0
0,836,2.0
0,837,3.0
0,838,6.0
0,839,6.0
0,840,6.0
0,841,6.0
0,842,5.0
0,843,5.0
0,844,6.0
0,845,2.0
0,846,6.0
0,847,3.0
0,848,3.0
0,849,6.0
0,850,3.0
0,851,2.0
0,852,6.0
0,853,6.0
0,854,4.0
0,855,6.0
0,856,3.0
0,857,2.0
0,858,5.0
0,859,2.0
0,860,6.0
0,861,3.0
0,862,3.0
0,863,4.0
0,864,2.0
0,865,6.0
0,866,2.0
0,867,4.0
0,868,2.0
0,869,3.0
0,870,6.0
0,871,2.0
0,872,6.0
0,873,2.0
0,874,6.0
0,875,4.0
0,876,4.0
0,877,2.0
0,878,3.0
0,879,2.0
0,880,2.0
0,881,2.0
0,882,2.0
0,883,6.0
0,884,6.0
0,885,2.0
0,886,6.0
0,887,6.0
0,888,6.0
0,889,3.0
0,890,6.0
0,891,4.0
0,892,4.0
0,893,3.0
0,894,3.0
0,895,4.0
0,896,2.0
0,897,2.0
0,898,6.0
0,899,6.0
0,900,2.0
0,901,2.0
0,902,2.0
0,903,4.0
0,904,6.0
0,905,2.0
0,906,6.0
0,907,2.0
0,908,4.0
0,909,6.0
0,910,6.0
0,911,2.0
0,912,6.0
0,913,6.0
0,914,6.0
0,915,6.0
0,916,5.0
0,917,2.0
0,918,6.0
0,919,6.0
0,920,6.0
0,921,6.0
0,922,5.0
0,923,6.0
0,924,3.0
0,925,6.0
0,926,6.0
0,927,4.0
0,928,6.0
0,929,6.0
0,930,3.0
0,931,6.0
0,932,2.0
0,933,2.0
0,934,4.0
0,935,6.0
0,936,2.0
0,937,2.0
0,938,6.0
0,939,6.0
0,940,3.0
0,941,6.0
0,942,2.0
0,943,6.0
0,944,4.0
0,945,6.0
0,946,2.0
0,947,6.0
0,948,3.0
0,949,6.0
0,950,6.0
0,951,6.0
0,952,2.0
0,953,6.0
0,954,6.0
0,955,6.0
0,956,2.0
0,957,3.0
0,958,3.0
0,959,6.0
0,960,4.0
0,961,4.0
0,962,6.0
0,963,6.0
0,964,4.0
0,965,6.0
0,966,6.0
0,967,2.0
0,968,6.0
0,969,3.0
0,970,6.0
0,971,4.0
0,972,6.0
0,973,4.0
0,974,2.0
0,975,2.0
0,976,2.0
0,977,6.0
0,978,6.0
0,979,6.0
0,980,2.0
0,981,6.0
0,982,6.0
0,983,6.0
0,984,2.0
0,985,2.0
0,986,3.0
0,987,6.0
0,988,6.0
0,989,6.0
0,990,2.0
0,991,6.0
0,992,2.0
0,993,6.0
0,994,6.0
0,995,2.0
0,996,2.0
0,997,6.0
0,998,6.0
0,999,4.0
0,1000,6.0
0,1001,6.0
0,1002,6.0
0,1003,6.0
0,1004,6.0
0,1005,2.0
0,1006,2.0
0,1007,5.0
0,1008,2.0
0,1009,6.0
0,1010,6.0
0,1011,6.0
0,1012,6.0
0,1013,5.0
0,1014,6.0
0,1015,6.0
0,1016,3.0
0,1017,4.0
0,1018,2.0
0,1019,6.0
0,1020,6.0
0,1021,5.0
0,1022,6.0
0,1023,3.0
0,1024,6.0
0,1025,4.0
0,1026,3.0
0,1027,6.0
0,1028,2.0
0,1029,2.0
0,1030,2.0
0,1031,2.0
0,1032,6.0
0,1033,6.0
0,1034,6.0
0,1035,2.0
0,1036,2.0
0,1037,2.0
0,1038,6.0
0,1039,2.0
0,1040,2.0
0,1041,6.0
0,1042,6.0
0,1043,6.0
0,1044,2.0
0,1045,6.0
0,1046,2.0
0,1047,3.0
0,1048,6.0
0,1049,2.0
0,1050,4.0
0,1051,6.0
0,1052,6.0
0,1053,4.0
0,1054,6.0
0,1055,3.0
0,1056,6.0
0,1057,6.0
0,1058,3.0
0,1059,6.0
0,1060,6.0
0,1061,6.0
0,1062,6.0
0,1063,6.0
0,1064,6.0
0,1065,6.0
0,1066,6.0
0,1067,6.0
0,1068,6.0
0,1069,3.0
0,1070,6.0
0,1071,6.0
0,1072,6.0
0,1073,6.0
0,1074,2.0
0,1075,6.0
0,1076,6.0
0,1077,3.0
0,1078,6.0
0,1079,3.0
0,1080,2.0
0,1081,2.0
0,1082,2.0
0,1083,6.0
0,1084,2.0
0,1085,6.0
0,1086,6.0
0,1087,2.0
0,1088,6.0
0,1089,6.0
0,1090,6.0
0,1091,6.0
0,1092,3.0
0,1093,6.0
0,1094,6.0
0,1095,6.0
0,1096,5.0
0,1097,5.0
0,1098,6.0
0,1099,6.0
0,1100,6.0
0,1101,6.0
0,1102,3.0
0,1103,6.0
0,1104,6.0
0,1105,6.0
0,1106,2.0
0,1107,6.0
0,1108,6.0
0,1109,3.0
0,1110,6.0
0,1111,6.0
0,1112,2.0
0,1113,6.0
0,1114,6.0
0,1115,6.0
0,1116,6.0
0,1117,2.0
0,1118,3.0
0,1119,6.0
0,1120,2.0
0,1121,6.0
0,1122,2.0
0,1123,2.0
0,1124,6.0
0,1125,6.0
0,1126,2.0
0,1127,6.0
0,1128,2.0
0,1129,5.0
0,1130,6.0
0,1131,6.0
0,1132,6.0
0,1133,6.0
0,1134,6.0
0,1135,6.0
0,1136,3.0
0,1137,3.0
0,1138,5.0
0,1139,3.0
0,1140,2.0
0,1141,2.0
0,1142,2.0
0,1143,6.0
0,1144,6.0
0,1145,2.0
0,1146,6.0
0,1147,5.0
0,1148,6.0
0,1149,6.0
0,1150,6.0
0,1151,5.0
0,1152,6.0
0,1153,6.0
0,1154,5.0
0,1155,2.0
0,1156,2.0
0,1157,6.0
0,1158,6.0
0,1159,6.0
0,1160,6.0
0,1161,6.0
0,1162,2.0
0,1163,2.0
0,1164,6.0
0,1165,6.0
0,1166,6.0
0,1167,2.0
0,1168,6.0
0,1169,2.0
0,1170,6.0
0,1171,2.0
0,1172,6.0
0,1173,6.0
0,1174,3.0
0,1175,5.0
0,1176,2.0
0,1177,6.0
0,1178,2.0
0,1179,3.0
0,1180,2.0
0,1181,6.0
0,1182,2.0
0,1183,6.0
0,1184,6.0
0,1185,2.0
0,1186,6.0
0,1187,3.0
0,1188,4.0
0,1189,6.0
0,1190,2.0
0,1191,3.0
0,1192,3.0
0,1193,2.0
0,1194,2.0
0,1195,6.0
0,1196,6.0
0,1197,6.0
0,1198,6.0
0,1199,2.0
0,1200,3.0
0,1201,6.0
0,1202,6.0
0,1203,6.0
0,1204,2.0
0,1205,2.0
0,1206,2.0
0,1207,6.0
0,1208,6.0
0,1209,6.0
0,1210,6.0
0,1211,2.0
0,1212,6.0
0,1213,2.0
0,1214,4.0
0,1215,6.0
0,1216,6.0
0,1217,6.0
0,1218,6.0
0,1219,2.0
0,1220,6.0
0,1221,6.0
0,1222,6.0
0,1223,3.0
0,1224,6.0
0,1225,2.0
0,1226,6.0
0,1227,2.0
0,1228,6.0
0,1229,3.0
0,1230,6.0
0,1231,6.0
0,1232,6.0
0,1233,6.0
0,1234,6.0
0,1235,6.0
0,1236,6.0
0,1237,3.0
0,1238,6.0
0,1239,6.0
0,1240,3.0
0,1241,6.0
0,1242,6.0
0,1243,6.0
0,1244,6.0
0,1245,2.0
0,1246,6.0
0,1247,2.0
0,1248,6.0
0,1249,6.0
0,1250,3.0
0,1251,6.0
0,1252,6.0
0,1253,4.0
0,1254,2.0
0,1255,6.0
0,1256,6.0
0,1257,6.0
0,1258,6.0
0,1259,6.0
0,1260,6.0
0,1261,2.0
0,1262,6.0
0,1263,2.0
0,1264,6.0
0,1265,6.0
0,1266,2.0
0,1267,6.0
0,1268,6.0
0,1269,2.0
0,1270,6.0
0,1271,3.0
0,1272,6.0
0,1273,6.0
0,1274,6.0
0,1275,2.0
0,1276,6.0
0,1277,2.0
0,1278,4.0
0,1279,2.0
0,1280,6.0
0,1281,6.0
0,1282,6.0
0,1283,3.0
0,1284,6.0
0,1285,6.0
0,1286,6.0
0,1287,6.0
0,1288,6.0
0,1289,6.0
0,1290,6.0
0,1291,6.0
0,1292,6.0
0,1293,6.0
0,1294,2.0
0,1295,6.0
0,1296,6.0
0,1297,5.0
0,1298,6.0
0,1299,6.0
0,1300,6.0
0,1301,6.0
0,1302,6.0
0,1303,3.0
0,1304,6.0
0,1305,6.0
0,1306,6.0
0,1307,4.0
0,1308,6.0
0,1309,3.0
0,1310,2.0
0,1311,6.0
0,1312,6.0
0,1313,5.0
0,1314,6.0
0,1315,3.0
0,1316,6.0
0,1317,6.0
0,1318,2.0
0,1319,6.0
0,1320,4.0
0,1321,2.0
0,1322,4.0
0,1323,6.0
0,1324,6.0
0,1325,6.0
0,1326,6.0
0,1327,6.0
0,1328,6.0
0,1329,6.0
0,1330,3.0
0,1331,6.0
0,1332,6.0
0,1333,6.0
0,1334,6.0
0,1335,2.0
0,1336,3.0
0,1337,2.0
0,1338,6.0
0,1339,6.0
0,1340,2.0
0,1341,6.0
0,1342,6.0
0,1343,2.0
0,1344,6.0
0,1345,3.0
0,1346,2.0
0,1347,6.0
0,1348,6.0
0,1349,6.0
0,1350,6.0
0,1351,5.0
0,1352,6.0
0,1353,6.0
0,1354,6.0
0,1355,6.0
0,1356,6.0
0,1357,6.0
0,1358,6.0
0,1359,6.0
0,1360,6.0
0,1361,6.0
0,1362,6.0
0,1363,2.0
0,1364,6.0
0,1365,6.0
0,1366,6.0
0,1367,2.0
0,1368,6.0
0,1369,2.0
0,1370,6.0
0,1371,3.0
0,1372,2.0
0,1373,6.0
0,1374,3.0
0,1375,2.0
0,1376,6.0
0,1377,6.0
0,1378,2.0
0,1379,6.0
0,1380,6.0
0,1381,6.0
0,1382,6.0
0,1383,2.0
0,1384,6.0
0,1385,4.0
0,1386,3.0
0,1387,6.0
0,1388,6.0
0,1389,6.0
0,1390,6.0
0,1391,2.0
0,1392,2.0
0,1393,6.0
0,1394,6.0
0,1395,2.0
0,1396,6.0
0,1397,2.0
0,1398,6.0
0,1399,3.0
0,1400,6.0
0,1401,6.0
0,1402,3.0
0,1403,2.0
0,1404,6.0
0,1405,6.0
0,1406,6.0
0,1407,6.0
0,1408,2.0
0,1409,2.0
0,1410,6.0
0,1411,6.0
0,1412,6.0
0,1413,5.0
0,1414,6.0
0,1415,6.0
0,1416,6.0
0,1417,6.0
0,1418,6.0
0,1419,2.0
0,1420,6.0
0,1421,2.0
0,1422,6.0
0,1423,6.0
0,1424,2.0
0,1425,6.0
0,1426,6.0
0,1427,6.0
0,1428,2.0
0,1429,6.0
0,1430,6.0
0,1431,6.0
0,1432,4.0
0,1433,4.0
0,1434,6.0
0,1435,6.0
0,1436,6.0
0,1437,6.0
0,1438,3.0
0,1439,6.0
0,1440,6.0
0,1441,6.0
0,1442,2.0
0,1443,6.0
0,1444,6.0
0,1445,6.0
0,1446,6.0
0,1447,6.0
0,1448,2.0
0,1449,6.0
0,1450,2.0
0,1451,6.0
0,1452,2.0
0,1453,2.0
0,1454,6.0
0,1455,4.0
0,1456,2.0
0,1457,2.0
0,1458,5.0
0,1459,2.0
0,1460,6.0
0,1461,2.0
0,1462,6.0
0,1463,6.0
0,1464,5.0
0,1465,6.0
0,1466,6.0
0,1467,6.0
0,1468,3.0
0,1469,3.0
0,1470,6.0
0,1471,6.0
0,1472,6.0
0,1473,2.0
0,1474,2.0
0,1475,6.0
0,1476,3.0
0,1477,6.0
0,1478,2.0
0,1479,2.0
0,1480,6.0
0,1481,6.0
0,1482,6.0
0,1483,2.0
0,1484,6.0
0,1485,6.0
0,1486,6.0
0,1487,6.0
0,1488,5.0
0,1489,2.0
0,1490,6.0
0,1491,6.0
0,1492,6.0
0,1493,6.0
0,1494,2.0
0,1495,6.0
0,1496,3.0
0,1497,6.0
0,1498,6.0
0,1499,4.0
0,1500,6.0
0,1501,6.0
0,1502,2.0
0,1503,2.0
0,1504,5.0
0,1505,6.0
0,1506,2.0
0,1507,6.0
0,1508,6.0
0,1509,2.0
0,1510,2.0
0,1511,6.0
0,1512,5.0
0,1513,2.0
0,1514,2.0
0,1515,6.0
0,1516,2.0
0,1517,2.0
0,1518,6.0
0,1519,2.0
0,1520,6.0
0,1521,6.0
0,1522,3.0
0,1523,2.0
0,1524,2.0
0,1525,6.0
0,1526,2.0
0,1527,3.0
0,1528,6.0
0,1529,2.0
0,1530,6.0
0,1531,6.0
0,1532,5.0
0,1533,6.0
0,1534,2.0
0,1535,2.0
0,1536,6.0
0,1537,6.0
0,1538,6.0
0,1539,6.0
0,1540,6.0
0,1541,6.0
0,1542,6.0
0,1543,3.0
0,1544,6.0
0,1545,6.0
0,1546,6.0
0,1547,2.0
0,1548,3.0
0,1549,2.0
0,1550,6.0
0,1551,6.0
0,1552,3.0
0,1553,4.0
0,1554,6.0
0,1555,3.0
0,1556,2.0
0,1557,6.0
0,1558,2.0
0,1559,4.0
0,1560,6.0
0,1561,6.0
0,1562,6.0
0,1563,6.0
0,1564,3.0
0,1565,6.0
0,1566,6.0
0,1567,3.0
0,1568,6.0
0,1569,3.0
0,1570,6.0
0,1571,6.0
0,1572,6.0
0,1573,6.0
0,1574,6.0
0,1575,2.0
0,1576,6.0
0,1577,6.0
0,1578,6.0
0,1579,6.0
0,1580,6.0
0,1581,6.0
0,1582,6.0
0,1583,2.0
0,1584,6.0
0,1585,6.0
0,1586,5.0
0,1587,6.0
0,1588,2.0
0,1589,6.0
0,1590,6.0
0,1591,6.0
0,1592,6.0
0,1593,6.0
0,1594,2.0
0,1595,2.0
0,1596,6.0
0,1597,6.0
0,1598,2.0
0,1599,6.0
0,1600,6.0
0,1601,6.0
0,1602,6.0
0,1603,6.0
0,1604,4.0
0,1605,3.0
0,1606,2.0
0,1607,2.0
0,1608,6.0
0,1609,3.0
0,1610,2.0
0,1611,5.0
0,1612,6.0
0,1613,6.0
0,1614,6.0
0,1615,6.0
0,1616,3.0
0,1617,6.0
0,1618,6.0
0,1619,6.0
0,1620,6.0
0,1621,6.0
0,1622,5.0
0,1623,5.0
0,1624,2.0
0,1625,6.0
0,1626,2.0
0,1627,2.0
0,1628,5.0
0,1629,6.0
0,1630,6.0
0,1631,6.0
0,1632,6.0
0,1633,2.0
0,1634,6.0
0,1635,6.0
0,1636,2.0
0,1637,6.0
0,1638,3.0
0,1639,6.0
0,1640,3.0
0,1641,4.0
0,1642,6.0
0,1643,6.0
0,1644,2.0
0,1645,6.0
0,1646,6.0
0,1647,2.0
0,1648,6.0
0,1649,2.0
0,1650,3.0
0,1651,6.0
0,1652,2.0
0,1653,6.0
0,1654,6.0
0,1655,6.0
0,1656,6.0
0,1657,6.0
0,1658,2.0
0,1659,6.0
0,1660,3.0
0,1661,6.0
0,1662,2.0
