Run,Step,Episode Length
0,520,3.0
0,521,6.0
0,522,4.0
0,523,3.0
0,524,6.0
0,525,2.0
0,526,2.0
0,527,4.0
0,528,3.0
0,529,5.0
0,530,2.0
0,531,6.0
0,532,3.0
0,533,6.0
0,534,2.0
0,535,6.0
0,536,6.0
0,537,6.0
0,538,3.0
0,539,6.0
0,540,6.0
0,541,3.0
0,542,6.0
0,543,2.0
0,544,3.0
0,545,3.0
0,546,6.0
0,547,2.0
0,548,3.0
0,549,6.0
0,550,3.0
0,551,6.0
0,552,3.0
0,553,6.0
0,554,6.0
0,555,6.0
0,556,6.0
0,557,4.0
0,558,6.0
0,559,6.0
0,560,3.0
0,561,6.0
0,562,6.0
0,563,6.0
0,564,2.0
0,565,6.0
0,566,6.0
0,567,2.0
0,568,6.0
0,569,6.0
0,570,4.0
0,571,3.0
0,572,6.0
0,573,6.0
0,574,2.0
0,575,6.0
0,576,6.0
0,577,5.0
0,578,6.0
0,579,6.0
0,580,6.0
0,581,2.0
0,582,6.0
0,583,6.0
0,584,5.0
0,585,6.0
0,586,5.0
0,587,6.0
0,588,5.0
0,589,6.0
0,590,6.0
0,591,2.0
0,592,6.0
0,593,2.0
0,594,5.0
0,595,6.0
0,596,2.0
0,597,6.0
0,598,6.0
0,599,6.0
0,600,2.0
0,601,6.0
0,602,2.0
0,603,2.0
0,604,3.0
0,605,6.0
0,606,6.0
0,607,2.0
0,608,5.0
0,609,2.0
0,610,5.0
0,611,6.0
0,612,3.0
0,613,6.0
0,614,6.0
0,615,3.0
0,616,3.0
0,617,6.0
0,618,6.0
0,619,3.0
0,620,3.0
0,621,6.0
0,622,4.0
0,623,6.0
0,624,6.0
0,625,6.0
0,626,4.0
0,627,5.0
0,628,2.0
0,629,2.0
0,630,2.0
0,631,2.0
0,632,2.0
0,633,6.0
0,634,2.0
0,635,3.0
0,636,6.0
0,637,6.0
0,638,2.0
0,639,4.0
0,640,2.0
0,641,6.0
0,642,6.0
0,643,2.0
0,644,6.0
0,645,6.0
0,646,3.0
0,647,6.0
0,648,6.0
0,649,3.0
0,650,5.0
0,651,6.0
0,652,3.0
0,653,6.0
0,654,6.0
0,655,6.0
0,656,6.0
0,657,5.0
0,658,2.0
0,659,3.0
0,660,6.0
0,661,2.0
0,662,6.0
0,663,2.0
0,664,4.0
0,665,2.0
0,666,6.0
0,667,6.0
0,668,3.0
0,669,6.0
0,670,6.0
0,671,6.0
0,672,2.0
0,673,6.0
0,674,6.0
0,675,2.0
0,676,3.0
0,677,6.0
0,678,6.0
0,679,4.0
0,680,6.0
0,681,6.0
0,682,5.0
0,683,6.0
0,684,2.0
0,685,6.0
0,686,6.0
0,687,6.0
0,688,3.0
0,689,6.0
0,690,6.0
0,691,4.0
0,692,2.0
0,693,6.0
0,694,4.0
0,695,2.0
0,696,6.0
0,697,2.0
0,698,6.0
0,699,6.0
0,700,3.0
0,701,6.0
0,702,4.0
0,703,3.0
0,704,2.0
0,705,6.0
0,706,6.0
0,707,6.0
0,708,3.0
0,709,6.0
0,710,2.0
0,711,2.0
0,712,6.0
0,713,2.0
0,714,3.0
0,715,2.0
0,716,2.0
0,717,6.0
0,718,6.0
0,719,6.0
0,720,6.0
0,721,3.0
0,722,2.0
0,723,6.0
0,724,4.0
0,725,4.0
0,726,6.0
0,727,6.0
0,728,6.0
0,729,2.0
0,730,6.0
0,731,6.0
0,732,2.0
0,733,3.0
0,734,6.0
0,735,6.0
0,736,6.0
0,737,3.0
0,738,6.0
0,739,6.0
0,740,6.0
0,741,6.0
0,742,6.0
0,743,6.0
0,744,3.0
0,745,2.0
0,746,6.0
0,747,3.0
0,748,2.0
0,749,6.0
0,750,2.0
0,751,4.0
0,752,6.0
0,753,2.0
0,754,6.0
0,755,2.0
0,756,6.0
0,757,6.0
0,758,6.0
0,759,6.0
0,760,6.0
0,761,6.0
0,762,2.0
0,763,6.0
0,764,2.0
0,765,2.0
0,766,2.0
0,767,6.0
0,768,3.0
0,769,2.0
0,770,2.0
0,771,6.0
0,772,6.0
0,773,6.0
0,774,6.0
0,775,3.0
0,776,6.0
0,777,6.0
0,778,6.0
0,779,2.0
0,780,6.0
0,781,6.0
0,782,2.0
0,783,4.0
0,784,3.0
0,785,4.0
0,786,2.0
0,787,6.0
0,788,2.0
0,789,3.0
0,790,2.0
0,791,6.0
0,792,6.0
0,793,6.0
0,794,2.0
0,795,3.0
0,796,4.0
0,797,6.0
0,798,6.0
0,799,6.0
0,800,6.0
0,801,2.0
0,802,2.0
0,803,2.0
0,804,3.0
0,805,5.0
0,806,6.0
0,807,2.0
0,808,6.0
0,809,2.0
0,810,6.0
0,811,2.0
0,812,6.0
0,813,6.0
0,814,6.0
0,815,6.0
0,816,6.0
0,817,4.0
0,818,6.0
0,819,2.0
0,820,2.0
0,821,6.0
0,822,6.0
0,823,2.0
0,824,2.0
0,825,3.0
0,826,2.0
0,827,2.0
0,828,4.0
0,829,6.0
0,830,6.0
0,831,6.0
0,832,3.0
0,833,3.0
0,834,2.0
0,835,2.0
0,836,5.0
0,837,3.0
0,838,6.0
0,839,6.0
0,840,6.0
0,841,3.0
0,842,2.0
0,843,6.0
0,844,2.0
0,845,6.0
0,846,6.0
0,847,2.0
0,848,6.0
0,849,6.0
0,850,3.0
0,851,2.0
0,852,2.0
0,853,6.0
0,854,3.0
0,855,6.0
0,856,6.0
0,857,6.0
0,858,2.0
0,859,2.0
0,860,6.0
0,861,3.0
0,862,2.0
0,863,4.0
0,864,3.0
0,865,4.0
0,866,6.0
0,867,6.0
0,868,4.0
0,869,2.0
0,870,6.0
0,871,2.0
0,872,6.0
0,873,2.0
0,874,6.0
0,875,6.0
0,876,6.0
0,877,4.0
0,878,6.0
0,879,2.0
0,880,6.0
0,881,2.0
0,882,6.0
0,883,6.0
0,884,2.0
0,885,6.0
0,886,6.0
0,887,6.0
0,888,6.0
0,889,3.0
0,890,6.0
0,891,2.0
0,892,6.0
0,893,6.0
0,894,6.0
0,895,6.0
0,896,5.0
0,897,6.0
0,898,3.0
0,899,6.0
0,900,4.0
0,901,3.0
0,902,6.0
0,903,6.0
0,904,6.0
0,905,5.0
0,906,6.0
0,907,6.0
0,908,6.0
0,909,6.0
0,910,6.0
0,911,6.0
0,912,6.0
0,913,2.0
0,914,6.0
0,915,3.0
0,916,2.0
0,917,6.0
0,918,5.0
0,919,3.0
0,920,2.0
0,921,6.0
0,922,6.0
0,923,2.0
0,924,2.0
0,925,6.0
0,926,2.0
0,927,6.0
0,928,6.0
0,929,6.0
0,930,6.0
0,931,6.0
0,932,3.0
0,933,6.0
0,934,6.0
0,935,6.0
0,936,3.0
0,937,6.0
0,938,3.0
0,939,2.0
0,940,6.0
0,941,6.0
0,942,3.0
0,943,3.0
0,944,2.0
0,945,6.0
0,946,6.0
0,947,6.0
0,948,2.0
0,949,4.0
0,950,6.0
0,951,6.0
0,952,6.0
0,953,6.0
0,954,6.0
0,955,6.0
0,956,2.0
0,957,6.0
0,958,6.0
0,959,6.0
0,960,2.0
0,961,6.0
0,962,6.0
0,963,4.0
0,964,5.0
0,965,2.0
0,966,2.0
0,967,6.0
0,968,6.0
0,969,3.0
0,970,6.0
0,971,6.0
0,972,6.0
0,973,6.0
0,974,6.0
0,975,3.0
0,976,2.0
0,977,6.0
0,978,2.0
0,979,4.0
0,980,6.0
0,981,6.0
0,982,3.0
0,983,2.0
0,984,6.0
0,985,4.0
0,986,6.0
0,987,6.0
0,988,2.0
0,989,6.0
0,990,2.0
0,991,6.0
0,992,3.0
0,993,6.0
0,994,6.0
0,995,6.0
0,996,3.0
0,997,3.0
0,998,3.0
0,999,6.0
0,1000,6.0
0,1001,6.0
0,1002,2.0
0,1003,6.0
0,1004,6.0
0,1005,6.0
0,1006,6.0
0,1007,2.0
0,1008,6.0
0,1009,6.0
0,1010,3.0
0,1011,5.0
0,1012,6.0
0,1013,2.0
0,1014,6.0
0,1015,2.0
0,1016,3.0
0,1017,2.0
0,1018,6.0
0,1019,2.0
0,1020,3.0
0,1021,6.0
0,1022,6.0
0,1023,2.0
0,1024,6.0
0,1025,6.0
0,1026,6.0
0,1027,6.0
0,1028,6.0
0,1029,3.0
0,1030,3.0
0,1031,6.0
0,1032,6.0
0,1033,3.0
0,1034,6.0
0,1035,6.0
0,1036,3.0
0,1037,5.0
0,1038,3.0
0,1039,2.0
0,1040,4.0
0,1041,6.0
0,1042,5.0
0,1043,6.0
0,1044,6.0
0,1045,2.0
0,1046,6.0
0,1047,3.0
0,1048,6.0
0,1049,6.0
0,1050,2.0
0,1051,6.0
0,1052,6.0
0,1053,6.0
0,1054,6.0
0,1055,6.0
0,1056,3.0
0,1057,6.0
0,1058,6.0
0,1059,3.0
0,1060,6.0
0,1061,6.0
0,1062,6.0
0,1063,2.0
0,1064,6.0
0,1065,4.0
0,1066,6.0
0,1067,2.0
0,1068,6.0
0,1069,6.0
0,1070,6.0
0,1071,6.0
0,1072,2.0
0,1073,3.0
0,1074,6.0
0,1075,6.0
0,1076,6.0
0,1077,6.0
0,1078,6.0
0,1079,6.0
0,1080,6.0
0,1081,6.0
0,1082,2.0
0,1083,6.0
0,1084,6.0
0,1085,6.0
0,1086,6.0
0,1087,2.0
0,1088,6.0
0,1089,6.0
0,1090,2.0
0,1091,2.0
0,1092,6.0
0,1093,6.0
0,1094,6.0
0,1095,6.0
0,1096,6.0
0,1097,6.0
0,1098,6.0
0,1099,6.0
0,1100,2.0
0,1101,6.0
0,1102,6.0
0,1103,6.0
0,1104,6.0
0,1105,2.0
0,1106,3.0
0,1107,3.0
0,1108,2.0
0,1109,2.0
0,1110,2.0
0,1111,4.0
0,1112,6.0
0,1113,3.0
0,1114,2.0
0,1115,2.0
0,1116,6.0
0,1117,6.0
0,1118,6.0
0,1119,6.0
0,1120,6.0
0,1121,4.0
0,1122,6.0
0,1123,2.0
0,1124,4.0
0,1125,6.0
0,1126,6.0
0,1127,6.0
0,1128,2.0
0,1129,6.0
0,1130,6.0
0,1131,3.0
0,1132,6.0
0,1133,6.0
0,1134,6.0
0,1135,6.0
0,1136,2.0
0,1137,3.0
0,1138,2.0
0,1139,2.0
0,1140,2.0
0,1141,6.0
0,1142,6.0
0,1143,2.0
0,1144,2.0
0,1145,6.0
0,1146,6.0
0,1147,6.0
0,1148,2.0
0,1149,6.0
0,1150,6.0
0,1151,5.0
0,1152,2.0
0,1153,6.0
0,1154,6.0
0,1155,2.0
0,1156,3.0
0,1157,6.0
0,1158,3.0
0,1159,6.0
0,1160,2.0
0,1161,6.0
0,1162,6.0
0,1163,2.0
0,1164,4.0
0,1165,6.0
0,1166,6.0
0,1167,2.0
0,1168,6.0
0,1169,4.0
0,1170,2.0
0,1171,4.0
0,1172,6.0
0,1173,4.0
0,1174,5.0
0,1175,6.0
0,1176,6.0
0,1177,3.0
0,1178,6.0
0,1179,6.0
0,1180,6.0
0,1181,6.0
0,1182,6.0
0,1183,4.0
0,1184,6.0
0,1185,6.0
0,1186,6.0
0,1187,6.0
0,1188,6.0
0,1189,6.0
0,1190,6.0
0,1191,2.0
0,1192,2.0
0,1193,6.0
0,1194,2.0
0,1195,6.0
0,1196,3.0
0,1197,6.0
0,1198,2.0
0,1199,2.0
0,1200,6.0
0,1201,2.0
0,1202,6.0
0,1203,6.0
0,1204,2.0
0,1205,2.0
0,1206,6.0
0,1207,4.0
0,1208,2.0
0,1209,5.0
0,1210,6.0
0,1211,2.0
0,1212,6.0
0,1213,6.0
0,1214,4.0
0,1215,6.0
0,1216,6.0
0,1217,6.0
0,1218,6.0
0,1219,5.0
0,1220,6.0
0,1221,2.0
0,1222,5.0
0,1223,6.0
0,1224,2.0
0,1225,6.0
0,1226,6.0
0,1227,6.0
0,1228,6.0
0,1229,6.0
0,1230,4.0
0,1231,6.0
0,1232,2.0
0,1233,6.0
0,1234,2.0
0,1235,6.0
0,1236,2.0
0,1237,4.0
0,1238,6.0
0,1239,6.0
0,1240,6.0
0,1241,6.0
0,1242,4.0
0,1243,6.0
0,1244,2.0
0,1245,6.0
0,1246,2.0
0,1247,2.0
0,1248,3.0
0,1249,2.0
0,1250,6.0
0,1251,6.0
0,1252,2.0
0,1253,3.0
0,1254,6.0
0,1255,6.0
0,1256,3.0
0,1257,6.0
0,1258,6.0
0,1259,6.0
0,1260,2.0
0,1261,2.0
0,1262,6.0
0,1263,6.0
0,1264,2.0
0,1265,6.0
0,1266,6.0
0,1267,6.0
0,1268,6.0
0,1269,6.0
0,1270,6.0
0,1271,2.0
0,1272,6.0
0,1273,6.0
0,1274,6.0
0,1275,3.0
0,1276,6.0
0,1277,6.0
0,1278,6.0
0,1279,3.0
0,1280,6.0
0,1281,6.0
0,1282,6.0
0,1283,2.0
0,1284,6.0
0,1285,6.0
0,1286,6.0
0,1287,4.0
0,1288,3.0
0,1289,5.0
0,1290,6.0
0,1291,6.0
0,1292,6.0
0,1293,6.0
0,1294,6.0
0,1295,2.0
0,1296,2.0
0,1297,2.0
0,1298,2.0
0,1299,6.0
0,1300,6.0
0,1301,6.0
0,1302,2.0
0,1303,6.0
0,1304,6.0
0,1305,5.0
0,1306,4.0
0,1307,6.0
0,1308,3.0
0,1309,6.0
0,1310,6.0
0,1311,2.0
0,1312,6.0
0,1313,6.0
0,1314,3.0
0,1315,6.0
0,1316,2.0
0,1317,2.0
0,1318,6.0
0,1319,6.0
0,1320,6.0
0,1321,2.0
0,1322,5.0
0,1323,6.0
0,1324,6.0
0,1325,6.0
0,1326,6.0
0,1327,2.0
0,1328,2.0
0,1329,2.0
0,1330,6.0
0,1331,2.0
0,1332,6.0
0,1333,3.0
0,1334,6.0
0,1335,6.0
0,1336,2.0
0,1337,6.0
0,1338,6.0
0,1339,6.0
0,1340,6.0
0,1341,6.0
0,1342,2.0
0,1343,2.0
0,1344,6.0
0,1345,2.0
0,1346,3.0
0,1347,6.0
0,1348,6.0
0,1349,2.0
0,1350,2.0
0,1351,6.0
0,1352,2.0
0,1353,6.0
0,1354,6.0
0,1355,4.0
0,1356,6.0
0,1357,4.0
0,1358,2.0
0,1359,6.0
0,1360,6.0
0,1361,6.0
0,1362,6.0
0,1363,6.0
0,1364,6.0
0,1365,6.0
0,1366,4.0
0,1367,6.0
0,1368,6.0
0,1369,6.0
0,1370,6.0
0,1371,6.0
0,1372,6.0
0,1373,6.0
0,1374,6.0
0,1375,2.0
0,1376,6.0
0,1377,6.0
0,1378,2.0
0,1379,3.0
0,1380,6.0
0,1381,6.0
0,1382,2.0
0,1383,3.0
0,1384,3.0
0,1385,3.0
0,1386,6.0
0,1387,6.0
0,1388,6.0
0,1389,6.0
0,1390,6.0
0,1391,6.0
0,1392,6.0
0,1393,2.0
0,1394,6.0
0,1395,2.0
0,1396,6.0
0,1397,6.0
0,1398,2.0
0,1399,6.0
0,1400,3.0
0,1401,6.0
0,1402,6.0
0,1403,6.0
0,1404,6.0
0,1405,6.0
0,1406,6.0
0,1407,6.0
0,1408,6.0
0,1409,6.0
0,1410,6.0
0,1411,3.0
0,1412,6.0
0,1413,3.0
0,1414,6.0
0,1415,2.0
0,1416,3.0
0,1417,6.0
0,1418,6.0
0,1419,6.0
0,1420,6.0
0,1421,6.0
0,1422,6.0
0,1423,6.0
0,1424,6.0
0,1425,2.0
0,1426,2.0
0,1427,4.0
0,1428,6.0
0,1429,3.0
0,1430,2.0
0,1431,6.0
0,1432,6.0
0,1433,2.0
0,1434,3.0
0,1435,3.0
0,1436,6.0
0,1437,3.0
0,1438,6.0
0,1439,6.0
0,1440,2.0
0,1441,6.0
0,1442,3.0
0,1443,2.0
0,1444,6.0
0,1445,6.0
0,1446,3.0
0,1447,6.0
0,1448,6.0
0,1449,4.0
0,1450,2.0
0,1451,6.0
0,1452,6.0
0,1453,2.0
0,1454,6.0
0,1455,6.0
0,1456,6.0
0,1457,2.0
0,1458,4.0
0,1459,6.0
0,1460,6.0
0,1461,6.0
0,1462,6.0
0,1463,6.0
0,1464,6.0
0,1465,6.0
0,1466,6.0
0,1467,2.0
0,1468,3.0
0,1469,2.0
0,1470,4.0
0,1471,6.0
0,1472,2.0
0,1473,2.0
0,1474,6.0
0,1475,6.0
0,1476,6.0
0,1477,3.0
0,1478,2.0
0,1479,6.0
0,1480,2.0
0,1481,6.0
0,1482,6.0
0,1483,2.0
0,1484,6.0
0,1485,6.0
0,1486,3.0
0,1487,6.0
0,1488,2.0
0,1489,6.0
0,1490,6.0
0,1491,6.0
0,1492,6.0
0,1493,3.0
0,1494,2.0
0,1495,6.0
0,1496,3.0
0,1497,2.0
0,1498,6.0
0,1499,6.0
0,1500,3.0
0,1501,6.0
0,1502,3.0
0,1503,2.0
0,1504,6.0
0,1505,6.0
0,1506,2.0
0,1507,6.0
0,1508,2.0
0,1509,6.0
0,1510,6.0
0,1511,6.0
0,1512,6.0
0,1513,6.0
0,1514,2.0
0,1515,6.0
0,1516,6.0
0,1517,6.0
0,1518,2.0
0,1519,6.0
0,1520,2.0
0,1521,2.0
0,1522,6.0
0,1523,6.0
0,1524,2.0
0,1525,4.0
0,1526,3.0
0,1527,6.0
0,1528,6.0
0,1529,6.0
0,1530,3.0
0,1531,6.0
0,1532,6.0
0,1533,6.0
0,1534,6.0
0,1535,6.0
0,1536,6.0
0,1537,6.0
0,1538,2.0
0,1539,6.0
0,1540,6.0
0,1541,4.0
0,1542,3.0
0,1543,6.0
0,1544,6.0
0,1545,6.0
0,1546,6.0
0,1547,6.0
0,1548,6.0
0,1549,2.0
0,1550,6.0
0,1551,6.0
0,1552,6.0
0,1553,6.0
0,1554,6.0
0,1555,6.0
0,1556,6.0
0,1557,6.0
0,1558,6.0
0,1559,6.0
0,1560,2.0
0,1561,6.0
0,1562,6.0
0,1563,6.0
0,1564,6.0
0,1565,5.0
0,1566,6.0
0,1567,6.0
0,1568,2.0
0,1569,2.0
0,1570,6.0
0,1571,6.0
0,1572,6.0
0,1573,6.0
0,1574,6.0
0,1575,2.0
0,1576,6.0
0,1577,2.0
0,1578,2.0
0,1579,6.0
0,1580,3.0
0,1581,6.0
0,1582,6.0
0,1583,6.0
0,1584,6.0
0,1585,6.0
0,1586,3.0
0,1587,2.0
0,1588,2.0
0,1589,6.0
0,1590,6.0
0,1591,6.0
0,1592,3.0
0,1593,6.0
0,1594,3.0
0,1595,6.0
0,1596,6.0
0,1597,6.0
0,1598,6.0
0,1599,6.0
0,1600,6.0
0,1601,6.0
0,1602,6.0
0,1603,2.0
0,1604,6.0
0,1605,6.0
0,1606,2.0
0,1607,6.0
0,1608,2.0
0,1609,6.0
0,1610,2.0
0,1611,6.0
0,1612,6.0
0,1613,6.0
0,1614,6.0
0,1615,6.0
0,1616,2.0
0,1617,6.0
0,1618,2.0
0,1619,6.0
0,1620,6.0
0,1621,6.0
0,1622,3.0
0,1623,6.0
0,1624,6.0
0,1625,2.0
0,1626,2.0
0,1627,2.0
0,1628,6.0
0,1629,3.0
0,1630,6.0
0,1631,2.0
0,1632,6.0
0,1633,5.0
0,1634,2.0
0,1635,4.0
0,1636,6.0
0,1637,6.0
0,1638,2.0
0,1639,6.0
0,1640,6.0
0,1641,6.0
0,1642,6.0
0,1643,2.0
0,1644,6.0
0,1645,3.0
0,1646,2.0
0,1647,6.0
0,1648,6.0
0,1649,6.0
0,1650,6.0
0,1651,6.0
0,1652,6.0
0,1653,6.0
0,1654,6.0
0,1655,6.0
0,1656,3.0
0,1657,6.0
0,1658,2.0
0,1659,2.0
0,1660,6.0
0,1661,6.0
0,1662,6.0
0,1663,6.0
